ufid,courses,environment,group_size,study_style
10000000,STA2023|EEL3701|CDA3101,quiet,medium,focused
10000001,EEL3701|COP3502|PHY2048|CIS4930,lively,large,interactive
10000002,COP4600|PHY2048|EEL3701|MAC2311|CIS4930,lively,medium,casual
10000003,COP4600|EEL3701|STA2023|CIS4930,quiet,large,focused
10000004,COP3530|PHY2048|MAC2311|CDA3101,lively,small,casual
10000005,MAC2311|COP3502|CDA3101,quiet,large,interactive
10000006,CEN3031|COP4600|CDA3101|CIS4930,lively,medium,casual
10000007,COP3502|MAC2311|COP3530|CEN3031,quiet,small,focused
10000008,COP3502|CDA3101|CIS4930|COP3530,lively,small,focused
10000009,PHY2048|CDA3101|COP3530|EEL3701,quiet,medium,interactive
10000010,CIS4930|EEL3701|CEN3031|MAC2311,quiet,small,interactive
10000011,STA2023|MAC2311|EEL3701|COP3530|CEN3031,lively,small,focused
10000012,CIS4930|STA2023|CEN3031,moderate,large,casual
10000013,EEL3701|STA2023|CEN3031|CIS4930|PHY2048,quiet,medium,focused
10000014,CEN3031|CIS4930|COP3502,moderate,small,interactive
10000015,CDA3101|PHY2048|CEN3031|MAC2311|EEL3701,lively,large,interactive
10000016,CEN3031|PHY2048|EEL3701|COP4600|CDA3101,moderate,small,interactive
10000017,COP4600|MAC2311|PHY2048,moderate,small,focused
10000018,PHY2048|CEN3031|COP3502|EEL3701,quiet,large,focused
10000019,CDA3101|COP3530|CEN3031,quiet,small,interactive
10000020,COP3502|EEL3701|CEN3031|MAC2311|CIS4930,lively,large,interactive
10000021,COP3530|MAC2311|CIS4930|CEN3031,quiet,small,interactive
10000022,CEN3031|STA2023|CIS4930|COP4600,quiet,medium,casual
10000023,MAC2311|CDA3101|COP3502,moderate,medium,casual
10000024,STA2023|MAC2311|EEL3701|CDA3101|COP4600,lively,large,interactive
10000025,CEN3031|COP3502|EEL3701|PHY2048|MAC2311,lively,large,focused
10000026,CDA3101|COP3502|MAC2311,quiet,medium,focused
10000027,CIS4930|CEN3031|MAC2311|EEL3701,moderate,medium,focused
10000028,CIS4930|CDA3101|COP3502|STA2023,quiet,large,interactive
10000029,CIS4930|COP4600|COP3502,lively,medium,casual
10000030,MAC2311|PHY2048|COP4600|COP3502,moderate,large,focused
10000031,COP3502|COP3530|COP4600,moderate,medium,interactive
10000032,EEL3701|CIS4930|CEN3031|COP4600,lively,medium,interactive
10000033,COP3502|CIS4930|COP4600|CEN3031|PHY2048,quiet,large,casual
10000034,PHY2048|STA2023|CEN3031,moderate,small,casual
10000035,EEL3701|STA2023|CIS4930|CDA3101,lively,small,casual
10000036,PHY2048|MAC2311|CEN3031|COP4600,moderate,large,casual
10000037,EEL3701|CEN3031|COP4600|PHY2048|STA2023,lively,medium,casual
10000038,PHY2048|COP3502|STA2023,lively,large,focused
10000039,COP3502|CDA3101|STA2023|CEN3031|COP3530,moderate,small,interactive
10000040,CDA3101|PHY2048|COP3530|MAC2311|EEL3701,moderate,small,casual
10000041,MAC2311|COP4600|COP3502,quiet,small,interactive
10000042,CIS4930|EEL3701|CDA3101|COP4600|COP3502,quiet,large,casual
10000043,COP4600|EEL3701|CEN3031|PHY2048,moderate,large,interactive
10000044,CEN3031|PHY2048|STA2023|CDA3101|COP4600,lively,large,interactive
10000045,COP3502|EEL3701|PHY2048|CIS4930,moderate,large,interactive
10000046,MAC2311|COP4600|PHY2048|EEL3701,lively,medium,interactive
10000047,EEL3701|COP3502|COP3530|COP4600,quiet,large,focused
10000048,COP3530|CIS4930|EEL3701,moderate,large,focused
